10 REM LIST FUNCTION / COMMAND TABLE
20 REM
30 REM Martin Hepperle, 2024
40 REM
50 A=&H5AB : REM FUNCTIONS 0
60 A=&H5A6 : REM COMMANDS 0
70 OPEN "O",#1,"COM0:(68N1D)"
80 N%=PEEK(A)                        number of table entries
9B47 : 32		"2"		pula
9B48				L9B48:
9B48 : D6 BE		"  "		ldab	X00BE
9B4A : 37		"7"		pshb
9B4B : D6 BD		"  "		ldab	X00BD
9B4D : 37		"7"		pshb
9B4E : 36		"6"		psha
9B4F : 9D FA		"  "		jsr	L00FA
9B51 : 81 29		" )"		cmpa	#$29
9B53 : 27 20		"' "		beq	L9B75
9B55 : BD 88 D3		"   "		jsr	L88D3
9B58 : 8D 05		"  "		bsr	L9B5F
9B5A : BD 88 D3		"   "		jsr	L88D3
9B5D : 20 B5		"  "		bra	L9B14
				;
9B5F				L9B5F:
9B5F : FE 08 A7		"   "		ldx	X08A7
9B62 : DC FB		"  "		ldd	X00FB
9B64 : FD 08 A7		"   "		std	X08A7
9B67 : DF FB		"  "		stx	X00FB
9B69 : 39		"9"		rts
				;
9B6A				L9B6A:
9B6A : BD 9B FC		"   "		jsr	L9BFC
9B6D : DC 8D		"  "		ldd	X008D
9B6F : 37		"7"		pshb
9B70 : 36		"6"		psha
9B71 : 86 03		"  "		ldaa	#$03
9B73 : 20 D3		"  "		bra	L9B48
				;
9B75				L9B75:
9B75 : BD B3 CD		"   "		jsr	LB3CD
9B78 : 8D E5		"  "		bsr	L9B5F
9B7A : BD 88 CD		"   "		jsr	L88CD
9B7D : 30		"0"		tsx
9B7E				L9B7E:
9B7E : E6 00		"  "		ldab	$00,x
9B80 : 08		" "		inx
9B81 : D7 85		"  "		stab	X0085
9B83 : 27 2C		"',"		beq	L9BB1
9B85 : C1 03		"  "		cmpb	#$03
9B87 : 27 0E		"' "		beq	L9B97
9B89 : 08		" "		inx
9B8A : DF F2		"  "		stx	X00F2
9B8C : 09		" "		dex
9B8D : EE 00		"  "		ldx	$00,x
9B8F : BD 9A 8C		"   "		jsr	L9A8C
9B92 : DE F2		"  "		ldx	X00F2
9B94				L9B94:
9B94 : 08		" "		inx
9B95 : 20 E7		"  "		bra	L9B7E
				;
9B97				L9B97:
9B97 : DF D7		"  "		stx	X00D7
9B99 : EE 00		"  "		ldx	$00,x
9B9B : 09		" "		dex
9B9C : DF F2		"  "		stx	X00F2
9B9E : DE D7		"  "		ldx	X00D7
9BA0 : EE 02		"  "		ldx	$02,x
9BA2 : BD 9A 8C		"   "		jsr	L9A8C
9BA5 : DE D7		"  "		ldx	X00D7
9BA7 : 08		" "		inx
9BA8 : 08		" "		inx
9BA9 : 08		" "		inx
9BAA : 20 E8		"  "		bra	L9B94
				;
9BAC				L9BAC:
9BAC : FF 08 A7		"   "		stx	X08A7
9BAF : 8D AE		"  "		bsr	L9B5F
9BB1				L9BB1:
9BB1 : C6 EA		"  "		ldab	#$EA
9BB3 : BD 88 D5		"   "		jsr	L88D5
9BB6 : FC 08 A7		"   "		ldd	X08A7
9BB9 : 37		"7"		pshb
9BBA : 36		"6"		psha
9BBB : BD 89 02		"   "		jsr	L8902
9BBE : 9D FA		"  "		jsr	L00FA
9BC0 : BD 94 3C		"  <"		jsr	L943C
9BC3 : 32		"2"		pula
9BC4 : 33		"3"		pulb
9BC5 : DD FB		"  "		std	X00FB
9BC7 : BD CD DF		"   "		jsr	LCDDF
9BCA : 26 10		"& "		bne	L9BDC
9BCC : 8D 2E		" ."		bsr	L9BFC
9BCE : DE 8D		"  "		ldx	X008D
9BD0 : E6 00		"  "		ldab	$00,x
9BD2 : EE 01		"  "		ldx	$01,x
9BD4 : BD 8D C4		"   "		jsr	L8DC4
9BD7 : DE 8D		"  "		ldx	X008D
9BD9 : BD 8F 51		"  Q"		jsr	L8F51
9BDC				L9BDC:
9BDC : 33		"3"		pulb
9BDD : 5D		"]"		tstb
9BDE : 27 12		"' "		beq	L9BF2
9BE0 : 30		"0"		tsx
9BE1 : C1 03		"  "		cmpb	#$03
9BE3 : 27 2A		"'*"		beq	L9C0F
9BE5 : EE 00		"  "		ldx	$00,x
9BE7 : 31		"1"		ins
9BE8 : 31		"1"		ins
9BE9				L9BE9:
9BE9 : 32		"2"		pula
9BEA : A7 00		"  "		staa	$00,x
9BEC : 08		" "		inx
9BED : 5A		"Z"		decb
9BEE : 26 F9		"& "		bne	L9BE9
9BF0 : 20 EA		"  "		bra	L9BDC
				;
9BF2				L9BF2:
9BF2 : 32		"2"		pula
9BF3 : BD CD EC		"   "		jsr	LCDEC
9BF6 : BD CD DF		"   "		jsr	LCDDF
9BF9 : 27 11		"' "		beq	L9C0C
9BFB				L9BFB:
9BFB : 39		"9"		rts
				;
9BFC				L9BFC:
9BFC : DE D7		"  "		ldx	X00D7
9BFE : 9C 8D		"  "		cpx	X008D
9C00 : 27 F9		"' "		beq	L9BFB
9C02 : E6 00		"  "		ldab	$00,x
9C04 : BD 8D C0		"   "		jsr	L8DC0
9C07 : DE CE		"  "		ldx	X00CE
9C09 : BD 8F 17		"   "		jsr	L8F17
9C0C				L9C0C:
9C0C : 7E 8D DA		"~  "		jmp	L8DDA
				;
9C0F				L9C0F:
9C0F : EE 02		"  "		ldx	$02,x
9C11 : A6 02		"  "		ldaa	$02,x
9C13 : 36		"6"		psha
9C14 : EC 00		"  "		ldd	$00,x
9C16 : 30		"0"		tsx
9C17 : EE 01		"  "		ldx	$01,x
9C19 : ED 00		"  "		std	$00,x
9C1B : 32		"2"		pula
9C1C : A7 02		"  "		staa	$02,x
9C1E : 31		"1"		ins
9C1F : 31		"1"		ins
9C20 : 31		"1"		ins
9C21 : 31		"1"		ins
9C22 : DE 8D		"  "		ldx	X008D
9C24 : BD 8F 51		"  Q"		jsr	L8F51
9C27 : 20 B3		"  "		bra	L9BDC
				;
9C29 : DC A2		"  "		ldd	X00A2
9C2B : 37		"7"		pshb
9C2C : 36		"6"		psha
9C2D : BD 8B 07		"   "		jsr	L8B07
9C30 : DF D7		"  "		stx	X00D7
9C32 : BD CD CC		"   "		jsr	LCDCC
9C35 : 30		"0"		tsx
9C36 : EE 00		"  "		ldx	$00,x
9C38 : 31		"1"		ins
9C39 : 31		"1"		ins
9C3A : 9C A2		"  "		cpx	X00A2
9C3C : 27 03		"' "		beq	L9C41
9C3E : 7E 8C 70		"~ p"		jmp	L8C70
9C41				L9C41:
9C41 : 7E 88 CD		"~  "		jmp	L88CD
				;
9C44				L9C44:
9C44 : 8D 18		"  "		bsr	L9C5E
9C46 : DF 8F		"  "		stx	X008F
9C48 : DC 8F		"  "		ldd	X008F
9C4A : 37		"7"		pshb
9C4B : 36		"6"		psha
9C4C : C6 EA		"  "		ldab	#$EA
9C4E : BD 88 D5		"   "		jsr	L88D5
9C51 : BD 90 35		"  5"		jsr	L9035
9C54 : 30		"0"		tsx
9C55 : EE 00		"  "		ldx	$00,x
9C57 : 31		"1"		ins
9C58 : 31		"1"		ins
9C59 : DC D7		"  "		ldd	X00D7
9C5B : ED 00		"  "		std	$00,x
9C5D : 39		"9"		rts
				;
9C5E				L9C5E:
9C5E : 5F		"_"		clrb
9C5F : BD B3 CD		"   "		jsr	LB3CD
9C62 : 24 06		"$ "		bcc	L9C6A
9C64 : 80 30		" 0"		suba	#$30
9C66 : 16		" "		tab
9C67 : BD B3 CD		"   "		jsr	LB3CD
9C6A				L9C6A:
9C6A : CE 08 CF		"   "		ldx	#$08CF
9C6D : 58		"X"		aslb
9C6E : 7E 84 04		"~  "		jmp	L8404
				;
9C71				L9C71:
9C71 : 8D EB		"  "		bsr	L9C5E
9C73 : EC 00		"  "		ldd	$00,x
9C75 : 37		"7"		pshb
9C76 : 36		"6"		psha
9C77 : BD 88 C8		"   "		jsr	L88C8
9C7A : CE 00 D5		"   "		ldx	#$00D5
9C7D : BD CD DF		"   "		jsr	LCDDF
9C80 : 26 05		"& "		bne	L9C87
9C82 : BD 8F 33		"  3"		jsr	L8F33
9C85 : DE D7		"  "		ldx	X00D7
9C87				L9C87:
9C87 : 96 85		"  "		ldaa	X0085
9C89 : 39		"9"		rts
				;
9C8A				L9C8A:
9C8A : BD 87 BF		"   "		jsr	L87BF
9C8D : 07		" "		tpa
9C8E : DE B0		"  "		ldx	X00B0
9C90 : 39		"9"		rts
				;
9C91				L9C91:
9C91 : DE E7		"  "		ldx	X00E7
9C93				L9C93:
9C93 : DF B0		"  "		stx	X00B0
9C95 : 7E 85 AF		"~  "		jmp	L85AF
				;
9C98 : BD 85 F8		"   "		jsr	L85F8
9C9B : CE 00 0A		"   "		ldx	#$000A
9C9E : DF D9		"  "		stx	X00D9
9CA0 : DF DB		"  "		stx	X00DB
9CA2 : CE 00 00		"   "		ldx	#$0000
9CA5 : DF E7		"  "		stx	X00E7
9CA7 : 9D FA		"  "		jsr	L00FA
9CA9 : 24 05		"$ "		bcc	L9CB0
9CAB : 8D DD		"  "		bsr	L9C8A
9CAD : DF D9		"  "		stx	X00D9
9CAF : 06		" "		tap
9CB0				L9CB0:
9CB0 : 27 1B		"' "		beq	L9CCD
9CB2 : BD 88 D3		"   "		jsr	L88D3
9CB5 : 24 05		"$ "		bcc	L9CBC
9CB7 : 8D D1		"  "		bsr	L9C8A
9CB9 : DF E7		"  "		stx	X00E7
9CBB : 06		" "		tap
9CBC				L9CBC:
9CBC : 27 0F		"' "		beq	L9CCD
9CBE : BD 88 D3		"   "		jsr	L88D3
9CC1 : 24 07		"$ "		bcc	L9CCA
9CC3 : 8D C5		"  "		bsr	L9C8A
9CC5 : DF DB		"  "		stx	X00DB
9CC7 : 27 71		"'q"		beq	L9D3A
9CC9 : 06		" "		tap
9CCA				L9CCA:
9CCA : BD 94 3C		"  <"		jsr	L943C
9CCD				L9CCD:
9CCD : 8D C2		"  "		bsr	L9C91
9CCF : DF E9		"  "		stx	X00E9
9CD1 : DE D9		"  "		ldx	X00D9
9CD3 : 8D BE		"  "		bsr	L9C93
9CD5 : DC CA		"  "		ldd	X00CA
9CD7 : 93 E9		"  "		subd	X00E9
9CD9 : 25 5F		"%_"		bcs	L9D3A
9CDB : 8D 40		" @"		bsr	L9D1D
9CDD : 73 0A 34		"s 4"		com	X0A34
9CE0 : BD 9D 95		"   "		jsr	L9D95
9CE3 : BD 85 94		"   "		jsr	L8594
9CE6 : 8D A9		"  "		bsr	L9C91
9CE8 : DF E9		"  "		stx	X00E9
9CEA : 8D 5C		" \"		bsr	L9D48
9CEC : 8D 30		" 0"		bsr	L9D1E
9CEE : 8D 58		" X"		bsr	L9D48
9CF0 : BD 9E 97		"   "		jsr	L9E97
9CF3 : BD 85 F8		"   "		jsr	L85F8
9CF6 : BD 94 D2		"   "		jsr	L94D2
9CF9 : 7E 84 CB		"~  "		jmp	L84CB
				;
9CFC				L9CFC:
9CFC : C3 00 60		"  `"		addd	#$0060
9CFF : 9F 9A		"  "		sts	X009A
9D01 : 93 9A		"  "		subd	X009A
9D03 : 23 42		"#B"		bls	L9D47
9D05 : BD 85 94		"   "		jsr	L8594
9D08 : 8D 3E		" >"		bsr	L9D48
9D0A : 8D 3C		" <"		bsr	L9D48
9D0C : BD 9E 97		"   "		jsr	L9E97
9D0F : BD 85 F8		"   "		jsr	L85F8
9D12 : BD 94 D2		"   "		jsr	L94D2
9D15 : CE FF FF		"   "		ldx	#$FFFF
9D18 : DF AC		"  "		stx	X00AC
9D1A : 7E 84 28		"~ ("		jmp	L8428
				;
9D1D				L9D1D:
9D1D : 86 4F		" O"		ldaa	#$4F
9D1F : 97 D5		"  "		staa	X00D5
9D21 : DE E9		"  "		ldx	X00E9
9D23 : DC D9		"  "		ldd	X00D9
9D25 : 8D 16		"  "		bsr	L9D3D
9D27				L9D27:
9D27 : 7D 00 D5		"}  "		tst	X00D5
9D2A : 26 02		"& "		bne	L9D2E
9D2C : ED 02		"  "		std	$02,x
9D2E				L9D2E:
9D2E : EE 00		"  "		ldx	$00,x
9D30 : 8D 0B		"  "		bsr	L9D3D
9D32 : D3 DB		"  "		addd	X00DB
9D34 : 25 04		"% "		bcs	L9D3A
9D36 : 81 FA		"  "		cmpa	#$FA
9D38 : 25 ED		"% "		bcs	L9D27
9D3A				L9D3A:
9D3A : 7E 8C 70		"~ p"		jmp	L8C70
				;
9D3D				L9D3D:
9D3D : 36		"6"		psha
9D3E : A6 00		"  "		ldaa	$00,x
9D40 : AA 01		"  "		oraa	$01,x
9D42 : 32		"2"		pula
9D43 : 26 02		"& "		bne	L9D47
9D45 : 31		"1"		ins
9D46 : 31		"1"		ins
9D47				L9D47:
9D47 : 39		"9"		rts
				;
9D48				L9D48:
9D48 : DE 9C		"  "		ldx	X009C
9D4A : 09		" "		dex
9D4B				L9D4B:
9D4B : 08		" "		inx
9D4C : 8D EF		"  "		bsr	L9D3D
9D4E				L9D4E:
9D4E : 08		" "		inx
9D4F : 08		" "		inx
9D50 : 08		" "		inx
9D51				L9D51:
9D51 : 08		" "		inx
9D52 : A6 00		"  "		ldaa	$00,x
9D54 : 27 F5		"' "		beq	L9D4B
9D56 : DF 8F		"  "		stx	X008F
9D58 : 4A		"J"		deca
9D59 : 27 0D		"' "		beq	L9D68
9D5B : 4A		"J"		deca
9D5C : 27 2D		"'-"		beq	L9D8B
9D5E : 4A		"J"		deca
9D5F : 26 F0		"& "		bne	L9D51
9D61				L9D61:
9D61 : 86 03		"  "		ldaa	#$03
9D63 : A7 00		"  "		staa	$00,x
9D65				L9D65:
9D65 : 08		" "		inx
9D66 : 20 E6		"  "		bra	L9D4E
				;
9D68				L9D68:
9D68 : A6 01		"  "		ldaa	$01,x
9D6A : 6A 02		"j "		dec	$02,x
9D6C : 27 01		"' "		beq	L9D6F
9D6E : 4F		"O"		clra
9D6F				L9D6F:
9D6F : A7 01		"  "		staa	$01,x
9D71 : E6 03		"  "		ldab	$03,x
9D73 : 6A 04		"j "		dec	$04,x
9D75 : 27 01		"' "		beq	L9D78
9D77 : 5F		"_"		clrb
9D78				L9D78:
9D78 : E7 02		"  "		stab	$02,x
9D7A : DD B0		"  "		std	X00B0
9D7C : BD 85 AF		"   "		jsr	L85AF
9D7F				L9D7F:
9D7F : DE 8F		"  "		ldx	X008F
9D81 : 25 DE		"% "		bcs	L9D61
9D83 : DC CA		"  "		ldd	X00CA
9D85 : 6C 00		"l "		inc	$00,x
9D87 : ED 01		"  "		std	$01,x
9D89 : 20 DA		"  "		bra	L9D65
				;
9D8B				L9D8B:
9D8B : 6F 00		"o "		clr	$00,x
9D8D : EE 01		"  "		ldx	$01,x
9D8F : EE 02		"  "		ldx	$02,x
9D91 : DF CA		"  "		stx	X00CA
9D93 : 20 EA		"  "		bra	L9D7F
				;
9D95				L9D95:
9D95 : DE 9C		"  "		ldx	X009C
9D97 : 20 03		"  "		bra	L9D9C
				;
9D99				L9D99:
9D99 : DE FB		"  "		ldx	X00FB
9D9B : 08		" "		inx
9D9C				L9D9C:
9D9C : 8D 9F		"  "		bsr	L9D3D
9D9E : 08		" "		inx
9D9F : 08		" "		inx
9DA0				L9DA0:
9DA0 : 08		" "		inx
9DA1				L9DA1:
9DA1 : DF FB		"  "		stx	X00FB
9DA3				L9DA3:
9DA3 : BD B3 CD		"   "		jsr	LB3CD
9DA6				L9DA6:
9DA6 : BD 99 3C		"  <"		jsr	L993C
9DA9				L9DA9:
9DA9 : 4D		"M"		tsta
9DAA : 27 ED		"' "		beq	L9D99
9DAC : 2A F5		"* "		bpl	L9DA3
9DAE : BD 99 4D		"  M"		jsr	L994D
9DB1 : 27 F6		"' "		beq	L9DA9
9DB3 : 16		" "		tab
9DB4 : DE FB		"  "		ldx	X00FB
9DB6 : 81 FF		"  "		cmpa	#$FF
9DB8 : 27 E6		"' "		beq	L9DA0
9DBA : C0 9C		"  "		subb	#$9C
9DBC : D7 D5		"  "		stab	X00D5
9DBE : 27 03		"' "		beq	L9DC3
9DC0 : 7E 9E 55		"~ U"		jmp	L9E55
				;
9DC3				L9DC3:
9DC3 : BD B3 CD		"   "		jsr	LB3CD
9DC6 : 81 87		"  "		cmpa	#$87
9DC8 : 26 D7		"& "		bne	L9DA1
9DCA : BD B3 CD		"   "		jsr	LB3CD
9DCD				L9DCD:
9DCD : 81 D0		"  "		cmpa	#$D0
9DCF : 26 D0		"& "		bne	L9DA1
9DD1				L9DD1:
9DD1 : BD B3 CD		"   "		jsr	LB3CD
9DD4				L9DD4:
9DD4 : 25 04		"% "		bcs	L9DDA
9DD6				L9DD6:
9DD6 : 9D FA		"  "		jsr	L00FA
9DD8 : 20 CC		"  "		bra	L9DA6
				;
9DDA				L9DDA:
9DDA : DE FB		"  "		ldx	X00FB
9DDC : DF D6		"  "		stx	X00D6
9DDE : BD 87 BF		"   "		jsr	L87BF
9DE1 : 96 D5		"  "		ldaa	X00D5
9DE3 : 26 04		"& "		bne	L9DE9
9DE5 : DE B0		"  "		ldx	X00B0
9DE7 : 27 ED		"' "		beq	L9DD6
9DE9				L9DE9:
9DE9 : DE FB		"  "		ldx	X00FB
9DEB				L9DEB:
9DEB : 09		" "		dex
9DEC : A6 00		"  "		ldaa	$00,x
9DEE : BD C0 98		"   "		jsr	LC098
9DF1 : 25 F8		"% "		bcs	L9DEB
9DF3 : 08		" "		inx
9DF4 : DF 8F		"  "		stx	X008F
9DF6 : D6 90		"  "		ldab	X0090
9DF8 : D0 D7		"  "		subb	X00D7
9DFA : C0 05		"  "		subb	#$05
9DFC : 27 2F		"'/"		beq	L9E2D
9DFE : 25 13		"% "		bcs	L9E13
9E00 : FF 08 A1		"   "		stx	X08A1
9E03 : 50		"P"		negb
9E04 : 86 FF		"  "		ldaa	#$FF
9E06 : BD 84 05		"   "		jsr	L8405
9E09 : FF 08 9F		"   "		stx	X089F
9E0C : DF FB		"  "		stx	X00FB
9E0E : BD 94 AD		"   "		jsr	L94AD
9E11 : 20 1A		"  "		bra	L9E2D
				;
9E13				L9E13:
9E13 : DF CA		"  "		stx	X00CA
9E15 : DE 9E		"  "		ldx	X009E
9E17 : DF C6		"  "		stx	X00C6
9E19 : 50		"P"		negb
9E1A : BD 84 04		"   "		jsr	L8404
9E1D : DF C4		"  "		stx	X00C4
9E1F : BD 9C FC		"   "		jsr	L9CFC
9E22 : BD 83 D5		"   "		jsr	L83D5
9E25 : DE C4		"  "		ldx	X00C4
9E27 : DF 9E		"  "		stx	X009E
9E29 : DE C8		"  "		ldx	X00C8
9E2B : DF FB		"  "		stx	X00FB
9E2D				L9E2D:
9E2D : DE D6		"  "		ldx	X00D6
9E2F : 86 01		"  "		ldaa	#$01
9E31 : A7 00		"  "		staa	$00,x
9E33 : A7 02		"  "		staa	$02,x
9E35 : A7 04		"  "		staa	$04,x
9E37 : D6 B0		"  "		ldab	X00B0
9E39 : 26 03		"& "		bne	L9E3E
9E3B : 16		" "		tab
9E3C : 6C 02		"l "		inc	$02,x
9E3E				L9E3E:
9E3E : E7 01		"  "		stab	$01,x
9E40 : D6 B1		"  "		ldab	X00B1
9E42 : 26 03		"& "		bne	L9E47
9E44 : 16		" "		tab
9E45 : 6C 04		"l "		inc	$04,x
9E47				L9E47:
9E47 : E7 03		"  "		stab	$03,x
9E49 : 9D FA		"  "		jsr	L00FA
9E4B : 81 2C		" ,"		cmpa	#$2C
9E4D				L9E4D:
9E4D : 27 82		"' "		beq	L9DD1
9E4F : 81 2D		" -"		cmpa	#$2D
9E51 : 27 FA		"' "		beq	L9E4D
9E53 : 20 81		"  "		bra	L9DD6
				;
9E55				L9E55:
9E55 : 81 87		"  "		cmpa	#$87
9E57 : 26 0A		"& "		bne	L9E63
9E59 : BD B3 CD		"   "		jsr	LB3CD
9E5C : 81 D1		"  "		cmpa	#$D1
9E5E : 27 ED		"' "		beq	L9E4D
9E60 : 7E 9D CD		"~  "		jmp	L9DCD
				;
9E63				L9E63:
9E63 : 81 D6		"  "		cmpa	#$D6
9E65 : 26 1D		"& "		bne	L9E84
9E67 : C6 FF		"  "		ldab	#$FF
9E69				L9E69:
9E69 : 5C		"\"		incb
9E6A : BD B3 CD		"   "		jsr	LB3CD
9E6D : 81 EA		"  "		cmpa	#$EA
9E6F : 27 F8		"' "		beq	L9E69
9E71 : 81 EB		"  "		cmpa	#$EB
9E73 : 27 F4		"' "		beq	L9E69
9E75 : 81 E9		"  "		cmpa	#$E9
9E77 : 27 F0		"' "		beq	L9E69
9E79 : 5D		"]"		tstb
9E7A : 26 03		"& "		bne	L9E7F
9E7C : 7E 9D D6		"~  "		jmp	L9DD6
				;
9E7F				L9E7F:
9E7F : 9D FA		"  "		jsr	L00FA
9E81 : 7E 9D D4		"~  "		jmp	L9DD4
				;
9E84				L9E84:
9E84 : C6 09		"  "		ldab	#$09
9E86 : CE 9E FB		"   "		ldx	#$9EFB
9E89				L9E89:
9E89 : A1 00		"  "		cmpa	$00,x
9E8B : 26 03		"& "		bne	L9E90
9E8D : 7E 9D D1		"~  "		jmp	L9DD1
				;
9E90				L9E90:
9E90 : 08		" "		inx
9E91 : 5A		"Z"		decb
9E92 : 26 F5		"& "		bne	L9E89
9E94 : 7E 9D A3		"~  "		jmp	L9DA3
				;
9E97				L9E97:
9E97 : DE 9C		"  "		ldx	X009C
9E99 : 09		" "		dex
9E9A				L9E9A:
9E9A : 08		" "		inx
9E9B : EC 02		"  "		ldd	$02,x
9E9D : DD AC		"  "		std	X00AC
9E9F : BD 9D 3D		"  ="		jsr	L9D3D
9EA2 : 08		" "		inx
9EA3 : 08		" "		inx
9EA4 : 08		" "		inx
9EA5				L9EA5:
9EA5 : 08		" "		inx
9EA6				L9EA6:
9EA6 : A6 00		"  "		ldaa	$00,x
9EA8 : 27 F0		"' "		beq	L9E9A
9EAA : DF DB		"  "		stx	X00DB
9EAC : 4A		"J"		deca
9EAD : 27 1C		"' "		beq	L9ECB
9EAF : 80 02		"  "		suba	#$02
9EB1 : 26 F2		"& "		bne	L9EA5
9EB3 : CE 99 DA		"   "		ldx	#$99DA
9EB6 : BD 91 7E		"  ~"		jsr	L917E
9EB9 : BD 91 91		"   "		jsr	L9191
9EBC : DE DB		"  "		ldx	X00DB
9EBE : EC 01		"  "		ldd	$01,x
9EC0 : BD C8 04		"   "		jsr	LC804
9EC3 : BD C7 FD		"   "		jsr	LC7FD
9EC6 : BD 91 35		"  5"		jsr	L9135
9EC9 : DE DB		"  "		ldx	X00DB
9ECB				L9ECB:
9ECB : EC 01		"  "		ldd	$01,x
9ECD : BD CE 67		"  g"		jsr	LCE67
9ED0 : BD CE 37		"  7"		jsr	LCE37
9ED3 : BD C8 0F		"   "		jsr	LC80F
9ED6 : DF F2		"  "		stx	X00F2
9ED8 : DE DB		"  "		ldx	X00DB
9EDA : C6 05		"  "		ldab	#$05
9EDC				L9EDC:
9EDC : BD 84 1C		"   "		jsr	L841C
9EDF : 4D		"M"		tsta
9EE0 : 27 06		"' "		beq	L9EE8
9EE2 : 5A		"Z"		decb
9EE3 : A7 00		"  "		staa	$00,x
9EE5 : 08		" "		inx
9EE6 : 20 F4		"  "		bra	L9EDC
				;
9EE8				L9EE8:
9EE8 : 5D		"]"		tstb
9EE9 : 27 BB		"' "		beq	L9EA6
9EEB : FF 08 9F		"   "		stx	X089F
9EEE : BD 84 04		"   "		jsr	L8404
9EF1 : FF 08 A1		"   "		stx	X08A1
9EF4 : BD 94 AD		"   "		jsr	L94AD
9EF7 : DE CA		"  "		ldx	X00CA
9EF9 : 20 AB		"  "		bra	L9EA6
				;
9EFB : 8A 9D		"  "		oraa	#$9D
9EFD : DA 8F		"  "		orab	X008F
9EFF : 88 A4		"  "		eora	#$A4
9F01 : 9E 9F		"  "		lds	X009F
9F03 : 9B BD		"  "		adda	X00BD
9F05 : 88 D3		"  "		eora	#$D3
9F07 : 86 01		"  "		ldaa	#$01
9F09 : 97 87		"  "		staa	X0087
9F0B : BD 8B 07		"   "		jsr	L8B07
9F0E : 27 03		"' "		beq	L9F13
9F10 : 7E 8C 70		"~ p"		jmp	L8C70
				;
9F13				L9F13:
9F13 : 97 87		"  "		staa	X0087
9F15 : D6 BC		"  "		ldab	X00BC
9F17 : 5C		"\"		incb
9F18 : 50		"P"		negb
9F19 : 43		"C"		coma
9F1A : BD 84 05		"   "		jsr	L8405
9F1D : FF 08 9F		"   "		stx	X089F
9F20 : DE 8F		"  "		ldx	X008F
9F22 : EC 00		"  "		ldd	$00,x
9F24 : BD 84 05		"   "		jsr	L8405
9F27 : FF 08 A1		"   "		stx	X08A1
9F2A : DE 9E		"  "		ldx	X009E
9F2C : DF 8F		"  "		stx	X008F
9F2E : DE A2		"  "		ldx	X00A2
9F30 : DF 9E		"  "		stx	X009E
9F32 : BD 94 AD		"   "		jsr	L94AD
9F35 : DF A2		"  "		stx	X00A2
9F37 : DE 8F		"  "		ldx	X008F
9F39 : DF 9E		"  "		stx	X009E
9F3B : 9D FA		"  "		jsr	L00FA
9F3D : 26 C5		"& "		bne	L9F04
9F3F : 39		"9"		rts
				;
9F40 : C6 FF		"  "		ldab	#$FF
9F42 : BD 88 D5		"   "		jsr	L88D5
9F45 : C6 A6		"  "		ldab	#$A6
9F47 : BD 88 D5		"   "		jsr	L88D5
9F4A : 8D 18		"  "		bsr	L9F64
9F4C : 8D 56		" V"		bsr	L9FA4
9F4E : 7F 00 F4		"   "		clr	X00F4
9F51 : BD 8B 07		"   "		jsr	L8B07
9F54 : DF BF		"  "		stx	X00BF
9F56 : BD CD D1		"   "		jsr	LCDD1
9F59 : CE 07 56		"  V"		ldx	#$0756
9F5C : 4F		"O"		clra
9F5D : BD 8D CC		"   "		jsr	L8DCC
9F60 : 7E 88 02		"~  "		jmp	L8802
				;
9F63				L9F63:
9F63 : C6 5F		" _"		ldab	#$5F
9F65 : F7 08 8D		"   "		stab	X088D
9F68 : BD 9A EB		"   "		jsr	L9AEB
9F6B : 81 3B		" ;"		cmpa	#$3B
9F6D : 26 05		"& "		bne	L9F74
9F6F : 97 8A		"  "		staa	X008A
9F71 : BD B3 CD		"   "		jsr	LB3CD
9F74				L9F74:
9F74 : 81 23		" #"		cmpa	#$23
9F76 : 26 09		"& "		bne	L9F81
9F78 : BD A5 FF		"   "		jsr	LA5FF
9F7B : BD 88 D3		"   "		jsr	L88D3
9F7E : BD A8 4A		"  J"		jsr	LA84A
9F81				L9F81:
9F81 : 8D 57		" W"		bsr	L9FDA
9F83 : 9D FA		"  "		jsr	L00FA
9F85 : 81 22		" ""		cmpa	#$22
9F87 : 26 12		"& "		bne	L9F9B
9F89 : BD 88 78		"  x"		jsr	L8878
9F8C : BD 91 81		"   "		jsr	L9181
9F8F : 9D FA		"  "		jsr	L00FA
9F91 : 81 3B		" ;"		cmpa	#$3B
9F93 : 27 03		"' "		beq	L9F98
9F95 : 7E 88 D3		"~  "		jmp	L88D3
				;
9F98				L9F98:
9F98 : BD B3 CD		"   "		jsr	LB3CD
9F9B				L9F9B:
9F9B : F6 08 8D		"   "		ldab	X088D
9F9E : 27 03		"' "		beq	L9FA3
9FA0 : 7E 91 8F		"~  "		jmp	L918F
9FA3				L9FA3:
9FA3 : 39		"9"		rts
				;
9FA4				L9FA4:
9FA4 : BD B5 75		"  u"		jsr	LB575
9FA7 : 24 03		"$ "		bcc	L9FAC
9FA9 : 7E 86 7C		"~ |"		jmp	L867C
				;
9FAC				L9FAC:
9FAC : 29 0A		") "		bvs	L9FB8
9FAE : C6 36		" 6"		ldab	#$36
9FB0 : 7D 00 F5		"}  "		tst	X00F5
9FB3 : 27 EE		"' "		beq	L9FA3
9FB5				L9FB5:
9FB5 : 7E 84 33		"~ 3"		jmp	L8433
				;
9FB8				L9FB8:
9FB8 : 38		"8"		pulx
9FB9 : 20 12		"  "		bra	L9FCD
				;
9FBB : C6 3A		" :"		ldab	#$3A
9FBD : BD A8 36		"  6"		jsr	LA836
